PRISM Time Series Data,,
Location:  Lat: 43.1075   Lon: -73.8639   Elev: 620ft,,
"Climate variables: tmin,tmax",,
Spatial resolution: 4km,,
Period: 1895-01 - 2018-12,,
Dataset: AN81m,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,
Grid Cell Interpolation: Off,,
Time series generated: 2019-Jan-10,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,
Date,tmin (degrees F),tmax (degrees F)
1895-01,10,27.6
1895-02,6.8,26
1895-03,19.1,34.9
1895-04,36,55.7
1895-05,48,73.8
1895-06,58.1,81.6
1895-07,55.8,77.5
1895-08,55.9,77.6
1895-09,50.1,72.6
1895-10,32.8,53.1
1895-11,29,46.2
1895-12,19,36.4
1896-01,10.2,24.9
1896-02,12.8,29.6
1896-03,15.6,33.5
1896-04,35.5,58.7
1896-05,48.5,71.4
1896-06,53,75.5
1896-07,60.7,80.5
1896-08,57.4,79.3
1896-09,48.6,68.9
1896-10,37.7,53.1
1896-11,32.3,48.7
1896-12,15.2,30.3
1897-01,12.6,29.1
1897-02,13.7,31.6
1897-03,22,39.7
1897-04,33.3,55.6
1897-05,45.2,66.3
1897-06,50.5,71.6
1897-07,62.9,80.6
1897-08,55,75.1
1897-09,47.7,69.7
1897-10,37.9,61.8
1897-11,28.1,43.2
1897-12,18.2,33.2
1898-01,10.4,28.8
1898-02,15.2,33.9
1898-03,27.7,47.8
1898-04,32.4,53.7
1898-05,47.1,66.2
1898-06,56.6,78.1
1898-07,61.2,83.9
1898-08,60.1,79.5
1898-09,52.2,72.9
1898-10,42.6,59.2
1898-11,27.8,43.2
1898-12,16.8,32.9
1899-01,8.6,27.8
1899-02,10.4,27.9
1899-03,21.1,35.9
1899-04,32.9,56.5
1899-05,44.4,68.5
1899-06,54.8,78.9
1899-07,59.4,80.1
1899-08,57.6,79.4
1899-09,49.1,68.5
1899-10,42.7,60.9
1899-11,30.1,44.6
1899-12,20.4,35.8
1900-01,11.9,32.2
1900-02,13.1,30.2
1900-03,15.2,34.3
1900-04,34,55.9
1900-05,41.7,68
1900-06,55,78.2
1900-07,59.5,81.5
1900-08,60.2,80.2
1900-09,51.8,74.2
1900-10,45.2,64.4
1900-11,31.5,46.5
1900-12,16.2,32.9
1901-01,10.7,29.4
1901-02,5.2,25.3
1901-03,21.2,38.1
1901-04,38.2,56.3
1901-05,47.5,66
1901-06,55.6,78.8
1901-07,62.2,84
1901-08,59.4,80
1901-09,50.8,73
1901-10,39,61.8
1901-11,24.4,40.2
1901-12,15.7,31.9
1902-01,9,25
1902-02,12.4,31.4
1902-03,29.6,49.2
1902-04,36.8,57.8
1902-05,43.9,67.7
1902-06,51.1,72.7
1902-07,56.1,79.1
1902-08,55,76.3
1902-09,48.9,70.1
1902-10,39.1,57.4
1902-11,32.1,50.8
1902-12,11.4,29
1903-01,12.6,28.4
1903-02,18.1,32.1
1903-03,32,49.3
1903-04,33.1,56.6
1903-05,43.9,73.4
1903-06,51.9,69.7
1903-07,58.2,78.2
1903-08,51.2,69.9
1903-09,48,72.2
1903-10,40.9,58.9
1903-11,24.8,42.4
1903-12,12.4,27.4
1904-01,3.3,21.4
1904-02,1.8,23.6
1904-03,19.5,36
1904-04,31.4,50.7
1904-05,47.4,71.9
1904-06,53.7,76.4
1904-07,57.8,78.9
1904-08,55.6,76.3
1904-09,48.3,68.2
1904-10,36.3,55.8
1904-11,24.3,40.9
1904-12,9.5,25.3
1905-01,8.1,24.9
1905-02,2.8,23.3
1905-03,18,39.1
1905-04,33.1,54.2
1905-05,44.4,67.3
1905-06,52.5,74.2
1905-07,58.2,79.8
1905-08,54.2,75.7
1905-09,49.1,69.3
1905-10,38.7,59.5
1905-11,25.3,43.5
1905-12,19.9,35.8
1906-01,20,36.7
1906-02,8.1,29.9
1906-03,16.8,32.2
1906-04,32.8,54.8
1906-05,44.4,67
1906-06,55.9,76.7
1906-07,58.4,79.5
1906-08,58.8,81.1
1906-09,51.1,74.5
1906-10,39.9,59.9
1906-11,27.4,42.6
1906-12,12.4,29.3
1907-01,10.9,27.6
1907-02,3.6,23.8
1907-03,24.4,41.9
1907-04,30.8,50
1907-05,40,61.3
1907-06,51,75.6
1907-07,57.6,79.9
1907-08,53.6,77.4
1907-09,52.4,68.1
1907-10,34.4,55.3
1907-11,28.7,42.8
1907-12,21.1,36.4
1908-01,11.6,30.6
1908-02,5.4,26.3
1908-03,21.5,40.7
1908-04,32,53.3
1908-05,48,69.5
1908-06,52.8,78.6
1908-07,59.8,83.8
1908-08,54.5,77.7
1908-09,50.6,75.6
1908-10,39.7,64.4
1908-11,30.1,45.2
1908-12,15.9,33.7
1909-01,13.6,31.6
1909-02,14.3,34.3
1909-03,19.8,37.8
1909-04,31.5,53.9
1909-05,45.1,66
1909-06,53.8,77
1909-07,54.9,79.3
1909-08,54.2,77.8
1909-09,48.4,69.7
1909-10,35.7,56.4
1909-11,30.8,48.3
1909-12,14.7,28.9
1910-01,12.6,29.7
1910-02,8,29.1
1910-03,26.5,47.6
1910-04,38.5,60.3
1910-05,44.7,65.6
1910-06,52.1,74
1910-07,58.5,83.2
1910-08,55.5,77.6
1910-09,49,69.8
1910-10,39.4,61.6
1910-11,27.6,41.5
1910-12,8,26.5
1911-01,12.4,32.4
1911-02,9.5,29.6
1911-03,18.3,38.3
1911-04,29.9,54
1911-05,49.8,76.6
1911-06,53.1,73.5
1911-07,59.2,85
1911-08,56.4,79.8
1911-09,48.4,69.9
1911-10,37.6,57.8
1911-11,26.5,42.2
1911-12,25,37.7
1912-01,1.2,19.8
1912-02,6.5,27.2
1912-03,15.6,36.6
1912-04,32,54.6
1912-05,44.9,68
1912-06,48.4,74.5
1912-07,57.4,83.2
1912-08,53.3,74
1912-09,52.5,71.3
1912-10,39.2,60.9
1912-11,31,47.2
1912-12,22.9,37.9
1913-01,22.5,39
1913-02,8.1,28
1913-03,24.7,45
1913-04,36.8,58.4
1913-05,42.6,66.3
1913-06,50.6,78.3
1913-07,55.7,81.9
1913-08,54.8,80.4
1913-09,47.4,70.8
1913-10,44,61.3
1913-11,31.5,48.9
1913-12,19.5,37.2
1914-01,8.1,27.1
1914-02,2.4,23.2
1914-03,20.6,37.4
1914-04,31,50.7
1914-05,45.8,71.7
1914-06,51.3,76.1
1914-07,57.3,78.3
1914-08,56.9,78
1914-09,46.7,72.3
1914-10,40.2,62.9
1914-11,25.2,43
1914-12,13.7,30
1915-01,14.6,30.8
1915-02,17.4,34.3
1915-03,18.5,38
1915-04,38,63.1
1915-05,40.9,63.6
1915-06,50.9,75.6
1915-07,57.8,78.2
1915-08,54.5,74
1915-09,52.1,74.6
1915-10,40.1,59.2
1915-11,30.1,45.8
1915-12,17.5,31.2
1916-01,14.8,33.4
1916-02,8.5,26.4
1916-03,12.3,33.6
1916-04,34.2,53.7
1916-05,45.5,66.6
1916-06,50.7,69.9
1916-07,61.8,82.2
1916-08,58.4,81.2
1916-09,49.9,71.2
1916-10,37.4,60.5
1916-11,27.2,43.6
1916-12,17,31.6
1917-01,12,28.7
1917-02,7,26.3
1917-03,22,38.9
1917-04,33.2,53
1917-05,38.8,57.5
1917-06,54.3,74.4
1917-07,60.8,80.1
1917-08,59.5,80.3
1917-09,46,70
1917-10,36.1,53.9
1917-11,24.3,42
1917-12,4.7,23.3
1918-01,1.4,20.3
1918-02,7,28.7
1918-03,20.9,42.8
1918-04,33.7,58
1918-05,50.8,73.3
1918-06,50.1,73.1
1918-07,58.9,80.7
1918-08,57.5,82.7
1918-09,46.9,65.7
1918-10,40.2,62
1918-11,31.2,47.2
1918-12,21.3,36.2
1919-01,17.6,34.4
1919-02,17.2,35.4
1919-03,24.6,44.5
1919-04,32.9,54
1919-05,44.9,67.5
1919-06,57.3,80.3
1919-07,58.9,82.5
1919-08,54.7,75.2
1919-09,51,70.6
1919-10,42,62
1919-11,29.2,43.6
1919-12,11.6,28.1
1920-01,0.7,22.4
1920-02,9.6,29.1
1920-03,20.1,42.9
1920-04,32.1,51.4
1920-05,42.8,66.2
1920-06,53.6,75.5
1920-07,56.4,78
1920-08,59.2,80.3
1920-09,51.3,73.4
1920-10,43.4,67
1920-11,28.9,42.2
1920-12,21.5,35.2
1921-01,14.5,34.5
1921-02,15.4,35.1
1921-03,29,51
1921-04,39.2,63.8
1921-05,45.4,71.2
1921-06,52.6,79.3
1921-07,63.2,83.4
1921-08,54.3,77.6
1921-09,52.2,75.8
1921-10,38.3,60.6
1921-11,29.7,42.5
1921-12,14,31.5
1922-01,6,26.8
1922-02,13.8,34.2
1922-03,21.9,43.7
1922-04,33.1,56.3
1922-05,45.5,72.3
1922-06,55.1,76.2
1922-07,57.2,80.1
1922-08,55.1,77.9
1922-09,49.9,73.5
1922-10,37.5,61.5
1922-11,30.5,45.5
1922-12,14.5,31.9
1923-01,6.4,25.3
1923-02,2.7,25.7
1923-03,13.9,37.1
1923-04,30.4,55.5
1923-05,39.3,67.1
1923-06,52.3,78.2
1923-07,53.5,80.2
1923-08,51.4,78.5
1923-09,50.3,71.7
1923-10,36.6,59.6
1923-11,26.7,46.1
1923-12,23.6,40.8
1924-01,11.8,32.9
1924-02,0.8,26.1
1924-03,22.8,41
1924-04,31.4,52.9
1924-05,40.1,61.9
1924-06,50.3,74.4
1924-07,55.4,79.9
1924-08,54.2,78.4
1924-09,46.5,67.4
1924-10,36.3,61.1
1924-11,29,47.6
1924-12,14.5,32.2
1925-01,5.3,25.5
1925-02,18.5,38
1925-03,29.1,46.9
1925-04,37.6,58.7
1925-05,44.4,63.8
1925-06,56.3,78.9
1925-07,56.8,78.2
1925-08,54.9,78.8
1925-09,50.3,69.4
1925-10,33.7,50.7
1925-11,28.4,45.1
1925-12,19.4,32.6
1926-01,12.8,29.9
1926-02,9.2,28.2
1926-03,15.1,34.9
1926-04,29.1,49
1926-05,42.2,67.4
1926-06,49.5,72.1
1926-07,59.1,81.6
1926-08,59.2,77.1
1926-09,49,69.5
1926-10,37.9,56.5
1926-11,28.7,46
1926-12,10,27.2
1927-01,10.2,28.2
1927-02,19.2,34.5
1927-03,24.7,44.8
1927-04,31.7,56.4
1927-05,43,64
1927-06,49.7,72.9
1927-07,58.5,79.7
1927-08,54,74.6
1927-09,49.4,72.3
1927-10,42,63.8
1927-11,33,49.4
1927-12,18.7,34.3
1928-01,15.6,31.6
1928-02,12.4,32.2
1928-03,20.8,39.5
1928-04,30.5,52.6
1928-05,43.7,67.2
1928-06,52,71.8
1928-07,60,80.9
1928-08,61.7,80.4
1928-09,47.2,68.5
1928-10,39.2,62.4
1928-11,30.2,46.7
1928-12,23,37.9
1929-01,11.5,29.2
1929-02,10.8,30.7
1929-03,25.1,45.6
1929-04,36,54.5
1929-05,42.7,68.1
1929-06,53.6,76.6
1929-07,56,81.2
1929-08,52.5,77.1
1929-09,50.4,74.4
1929-10,37,57.8
1929-11,30.3,45
1929-12,17.1,30.4
1930-01,13.1,30.7
1930-02,12.9,35.6
1930-03,22.6,42.2
1930-04,30.9,55.2
1930-05,46.3,71.3
1930-06,57.1,81
1930-07,57.9,81.6
1930-08,55.1,79.5
1930-09,52,75.9
1930-10,37.5,59.9
1930-11,30.6,47.6
1930-12,19.5,34
1931-01,10.3,29.9
1931-02,12.1,33.2
1931-03,25.3,43.2
1931-04,34.7,58.8
1931-05,45.7,69.9
1931-06,54.2,77.9
1931-07,61.9,83
1931-08,56.6,78.5
1931-09,53,74.5
1931-10,41.3,61.9
1931-11,35.5,51.7
1931-12,21,36.9
1932-01,25.1,38.5
1932-02,16.2,33.6
1932-03,20.3,36
1932-04,31.6,52.6
1932-05,44.9,71.2
1932-06,53.3,76.2
1932-07,56.8,78.3
1932-08,56.6,79.4
1932-09,49.6,72.2
1932-10,43.1,59.6
1932-11,26.9,45.1
1932-12,21.1,37.6
1933-01,22.1,39.5
1933-02,17.4,35.3
1933-03,23.1,37.3
1933-04,36.2,57
1933-05,47.5,71.7
1933-06,56.2,80.9
1933-07,59.9,85.2
1933-08,58.1,78.9
1933-09,53.1,73.2
1933-10,37.9,58.8
1933-11,23,40.1
1933-12,12.2,30.6
1934-01,12.5,31.2
1934-02,-3.6,21.7
1934-03,18.7,38.9
1934-04,33.7,57.5
1934-05,45.9,72.1
1934-06,55.8,79.9
1934-07,60,84.8
1934-08,53.7,76.9
1934-09,54.8,73.4
1934-10,36.7,56.8
1934-11,34,48.4
1934-12,13.7,31.6
1935-01,5.2,26.8
1935-02,11.5,31.8
1935-03,23.2,43.7
1935-04,34.8,55.1
1935-05,40.5,65.8
1935-06,54.9,75.7
1935-07,61.8,82.8
1935-08,58.3,80.2
1935-09,47.9,68.2
1935-10,38.1,61.7
1935-11,33.4,48.1
1935-12,13.6,29.3
1936-01,10.7,27.9
1936-02,5.8,26.9
1936-03,28.6,48.6
1936-04,33.6,51.9
1936-05,47.1,73.1
1936-06,54.9,78.8
1936-07,57.5,84.6
1936-08,57.4,80.4
1936-09,50.6,71.8
1936-10,39.2,59.6
1936-11,24.6,42.5
1936-12,19.5,37.3
1937-01,21.3,37.4
1937-02,18.4,35.9
1937-03,18.5,36.8
1937-04,32.4,53.9
1937-05,46,71.1
1937-06,54.8,77.1
1937-07,59.3,82.1
1937-08,61.1,82.4
1937-09,47.3,70.5
1937-10,37.5,57.7
1937-11,29.5,46.4
1937-12,16.2,32.2
1938-01,9.4,29.5
1938-02,16.9,34.6
1938-03,24.9,47.5
1938-04,36.7,60.1
1938-05,43.4,66.5
1938-06,53.4,79.3
1938-07,60.2,80.6
1938-08,59.8,82.8
1938-09,46.6,67.4
1938-10,40.2,63.4
1938-11,29.2,49.9
1938-12,20,33.8
1939-01,11.7,29.9
1939-02,12.4,34.5
1939-03,17.4,36.6
1939-04,31.4,49.5
1939-05,46,71.9
1939-06,53.3,78
1939-07,57.7,82.2
1939-08,59.5,83.4
1939-09,48.6,73.1
1939-10,38,59.1
1939-11,24.2,43.9
1939-12,17.6,34.3
1940-01,4.4,24.1
1940-02,11,30.1
1940-03,16.7,34.3
1940-04,29.8,50.6
1940-05,46.2,68.5
1940-06,52.2,74.7
1940-07,57.3,80.6
1940-08,53.7,77.8
1940-09,47.8,69.7
1940-10,34,56.4
1940-11,29.2,44.4
1940-12,18.5,35
1941-01,8.8,27.9
1941-02,13.5,31.8
1941-03,16.8,36.2
1941-04,37.6,65.6
1941-05,44.6,73.7
1941-06,54.9,79.8
1941-07,60.5,83
1941-08,54.3,78.7
1941-09,47.5,76.1
1941-10,39.5,59.5
1941-11,31.8,50.3
1941-12,18.9,36
1942-01,11.7,30.5
1942-02,9.5,28.4
1942-03,28,45.1
1942-04,35.9,60.8
1942-05,48.9,71
1942-06,55.3,76.3
1942-07,58.6,80.1
1942-08,56.3,78.1
1942-09,49.2,72
1942-10,39.6,62.7
1942-11,28.7,47.7
1942-12,13,30.1
1943-01,6.7,27.1
1943-02,11.9,33
1943-03,20.1,40.3
1943-04,28.2,49.2
1943-05,45.6,66.9
1943-06,58.9,82.4
1943-07,59.3,82.7
1943-08,57,78.6
1943-09,47,71.7
1943-10,40,60.5
1943-11,27.4,44.1
1943-12,11,30.7
1944-01,13.8,32.5
1944-02,10.6,32.3
1944-03,17.9,37.3
1944-04,30.1,51.5
1944-05,48.9,76.4
1944-06,54.5,78.1
1944-07,58.5,84.1
1944-08,57.9,83.7
1944-09,52.2,72.3
1944-10,36.8,60
1944-11,30.3,46.1
1944-12,13.5,30.5
1945-01,1.7,23.8
1945-02,13.8,32.2
1945-03,29.8,54.6
1945-04,37.7,62.7
1945-05,43.3,64.6
1945-06,53.1,76.1
1945-07,58.9,79.8
1945-08,56.5,79.4
1945-09,53.5,74
1945-10,37.1,59.2
1945-11,30.9,46.5
1945-12,10.4,28
1946-01,11.7,30.6
1946-02,7.1,30.3
1946-03,28.1,56.2
1946-04,31.8,55.4
1946-05,42.5,66.3
1946-06,50.8,76.3
1946-07,56.8,81.9
1946-08,53.5,75.8
1946-09,49.3,76.6
1946-10,39.6,65.4
1946-11,32.3,49
1946-12,17.7,35.1
1947-01,13.9,32
1947-02,10.5,28.8
1947-03,20.8,38.6
1947-04,31.1,53.5
1947-05,45.3,67.8
1947-06,51,77
1947-07,60.1,81.4
1947-08,60.6,83.3
1947-09,48.7,74.2
1947-10,41.3,71.7
1947-11,26.8,43
1947-12,12.5,29.1
1948-01,3.4,24.2
1948-02,4.6,29.6
1948-03,17.7,42.9
1948-04,33.7,59
1948-05,44.2,65.2
1948-06,51.8,76.6
1948-07,57.3,82.7
1948-08,57.2,81.5
1948-09,47.9,76.5
1948-10,36.6,59.4
1948-11,35.2,53.3
1948-12,19.5,35.8
1949-01,18.9,34.2
1949-02,16.8,36.1
1949-03,22.4,44.6
1949-04,34.6,58.5
1949-05,43.9,70.8
1949-06,56.4,83.8
1949-07,61.2,86.9
1949-08,57.2,83.3
1949-09,47.7,68.8
1949-10,42.4,65.8
1949-11,27.2,43.8
1949-12,19.3,36
1950-01,19.7,37.5
1950-02,9.2,29.7
1950-03,13.2,36.9
1950-04,29.6,53.9
1950-05,44.4,68
1950-06,52.6,77.8
1950-07,56.6,80.5
1950-08,55.1,78.3
1950-09,47.3,66.9
1950-10,40.2,63.4
1950-11,31.6,50.4
1950-12,16.8,32.8
1951-01,14.8,33.5
1951-02,15.6,35.3
1951-03,25.3,41.8
1951-04,35,56.7
1951-05,44.7,71.8
1951-06,52.8,75.5
1951-07,58.3,80.6
1951-08,55.2,77.4
1951-09,47.6,71.3
1951-10,40.2,62
1951-11,24.5,42
1951-12,17.9,34.9
1952-01,15.7,32.3
1952-02,17.2,34.9
1952-03,23.2,39.5
1952-04,37.8,60.2
1952-05,42,65.4
1952-06,55.5,77.8
1952-07,60.4,84.7
1952-08,56.8,80.1
1952-09,49.3,73.3
1952-10,34.5,56.3
1952-11,32.1,46.9
1952-12,22.4,36.3
1953-01,19.8,35.5
1953-02,18.9,37.2
1953-03,26.9,44.9
1953-04,36.5,54.9
1953-05,47.9,70.1
1953-06,53.9,81.2
1953-07,58.8,82.9
1953-08,55.3,80.1
1953-09,49.2,73.1
1953-10,39.5,64.5
1953-11,31.9,51.7
1953-12,23.8,40.2
1954-01,7.1,28.7
1954-02,20.4,39
1954-03,23.9,42.6
1954-04,35.4,59.2
1954-05,43.9,66.3
1954-06,55.4,76.8
1954-07,56,80
1954-08,54.5,77.5
1954-09,49.3,68.6
1954-10,44.2,63.8
1954-11,31,46.4
1954-12,19.5,33.8
1955-01,10.5,28.1
1955-02,13.9,33
1955-03,23.4,39.5
1955-04,37.9,59.5
1955-05,47.2,73.5
1955-06,54.3,77.1
1955-07,61.4,87.7
1955-08,60.9,83.4
1955-09,47.6,71.6
1955-10,42.1,61.8
1955-11,29.5,44.1
