"Table 4--U.S. strawberry harvested acreage, yield per acre, and production, 13 States, 1970-2012 1/",,,,,,,,,,,,,,,,,,,,,,,
Item,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012 2/
,,,,,,,,,,,      -- Acres --,,,,,,,,,,,,
Harvested acreage:,,,,,,,,,,,,,,,,,,,,,,,
    Arkansas,230,230,230,230,180,180,170,210,180,210,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    California,"21,000","21,100","24,000","25,100","23,300","23,600","25,200","22,600","24,200","25,800","27,600","26,400","28,500","29,600","33,200","34,300","35,800","35,500","37,600","39,800","38,600","38,000","38,500"
    Florida,"5,300","5,500","5,400","5,800","5,800","6,000","6,000","6,100","6,200","6,200","6,300","6,500","6,900","7,100","7,100","7,300","7,300","6,600","6,900","8,800","8,800","9,900","8,700"
    Louisiana,750,850,"1,000","1,100","1,100",950,750,450,400,400,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
,,,,,,,,,,,,,,,,,,,,,,,
    Michigan,"2,200","2,100","2,000","1,900","1,800","1,700","1,500","1,500","1,400","1,400","1,200",900,"1,200","1,100",900,"1,000",850,850,800,800,750,700,650
    New Jersey,500,500,500,500,450,450,450,450,450,450,450,400,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    New York,"2,700","3,400","2,600","2,600","2,400","2,200","1,900","1,600","1,600","1,600","1,600","1,600","1,400","1,500","1,500","1,500","1,500","1,400","1,400","1,400","1,400","1,400","1,400"
    North Carolina,"2,100","2,200","2,300","2,400","2,400","2,400","1,800","1,500","1,600","1,600","1,700","1,700","1,800","1,700","1,600","1,500","1,600","1,500","1,600","1,500","1,500","1,500","1,500"
    Ohio,"1,100","1,000","1,200","1,200","1,200","1,100","1,000",950,700,700,700,700,800,800,800,800,750,780,770,710,730,730,660
,,,,,,,,,,,,,,,,,,,,,,,
    Oregon,"5,700","5,600","6,100","6,200","6,100","5,700","5,200","5,000","4,400","4,200","3,500","3,100","3,000","2,600","2,400","2,200","2,100","1,900","1,800","1,700","1,900","2,000","2,000"
    Pennsylvania,"1,700","1,600","1,500","1,500","1,500","1,400","1,300","1,400","1,200","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,200","1,200","1,200","1,100","1,100",990,820
    Virginia,--,--,--,--,--,--,--,--,--,--,500,500,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    Washington ,"1,800","1,400","1,600","1,600","1,400","1,300","1,300","1,400","1,500","1,500","1,500","1,600","1,800","1,800","1,800","1,700","1,600","1,600","1,600","1,500","1,500","1,500","1,300"
    Wisconsin,"1,100","1,200","1,100","1,100","1,200","1,100","1,100","1,100","1,100","1,100","1,000","1,000",900,900,900,860,760,850,800,770,710,700,610
,,,,,,,,,,,,,,,,,,,,,,,
      U.S. total,"46,180","46,680","49,530","51,230","48,830","48,080","47,670","44,260","44,930","46,460","47,350","45,700","47,600","48,400","51,500","52,460","53,460","52,180","54,470","58,080","56,990","57,420","56,140"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"-- 1,000 pounds --",,,,,,,,,,,,
Yield per acre:,,,,,,,,,,,,,,,,,,,,,,,
    Arkansas,2.4,3.5,2.4,3,3,6.7,2.1,7.1,4.4,5.2,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    California,47,52,43,45.5,57,55,54,59,56,59.5,57,52,56.5,64.5,59,60,59,60.5,60.5,62.5,67,68,72
    Florida,22,24,30,28,29,28,26,29,26,30,35,26,25.5,22,23,24.5,28,32,26,27,22,25,21
    Louisiana,7.8,6.5,12,10,14,9.5,7.5,11,15,15,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
,,,,,,,,,,,,,,,,,,,,,,,
    Michigan,6.5,6.2,6.6,6,5.5,6,4,6.5,6.8,6.4,6.9,5.6,4.7,5.7,4.6,5.2,6.5,5.1,6.1,5.8,3.9,4.4,5.1
    New Jersey,4.2,3.8,5,3.5,3.1,3.4,3.5,4.4,4.4,4.4,3.6,4.5,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    New York Yield,6.3,5.6,3,6,4,3.5,3.9,4.2,3.8,4.9,4.1,3.8,4.5,3.3,4.3,3.5,2.9,3.3,3.2,3.1,2.5,2.6,2.3
    North Carolina,6,5.5,5.5,4.5,6.5,8,9,12,12.5,11,13.5,11.5,12.5,10,11,13,13.5,12.5,13,13,12,13,13.5
    Ohio,6.5,5.3,7.1,5.3,5.1,4.5,3.6,3.6,5.1,4,4.4,4.6,3.5,4.8,4.8,5.3,5.7,4.9,5.5,4.2,4.8,3.6,4.2
,,,,,,,,,,,,,,,,,,,,,,,
    Oregon,11.5,11,10,10,11.5,10.5,9.2,10,11.5,9.9,10,13,11.5,11.5,13.5,11.5,11,13,13,12.5,12.5,11.5,10.5
    Pennsylvania,4.3,3.8,3.9,3.6,4.2,4.6,4.3,4.6,4.2,4,5,6.6,5.6,6.4,6.1,5.4,5.7,4.7,6.1,5.9,5.1,4,5.1
    Virginia,--,--,--,--,--,--,--,--,--,--,11,8.2,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    Washington ,7,6,7,7,8,8,8.1,6.5,8,8,8.6,10,9,9,8.5,9,8,8.4,9,9.5,8.3,8.3,7.9
    Wisconsin,5,5,4.9,5.2,5.1,5,4,5.1,5.5,4.7,4.4,4.6,4.8,5,4.6,5.1,6.2,5.6,6.1,6.1,5.8,5.7,5.1
,,,,,,,,,,,,,,,,,,,,,,,
      U.S. total,27.2,29.3,26.9,28.2,33.8,33.3,34.1,36.8,36.5,39.4,40.1,36.1,39.6,44.5,43,44.3,45,46.9,46.5,48.2,50.1,50.6,53.7
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,, -- Million pounds --,,,,,,,,,,,,
Production:,,,,,,,,,,,,,,,,,,,,,,,
    Arkansas,0.6,0.8,0.6,0.7,0.5,1.2,0.4,1.5,0.8,1.1,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    California,987,"1,097.2","1,032","1,142.1","1,328.1","1,298","1,360.8","1,333.4","1,355.2","1,535.1","1,573.2","1,372.8","1,609.7","1,909.2","1,958.8","2,058","2,116.3","2,154","2,267.5","2,485.6","2,585.9","2,584.6","2,763.7"
    Florida,116.6,132,162,162.4,168.2,168,156,176.9,161.2,186,220.5,169,176,156.2,163.3,178.9,204.4,211.2,179.4,237.6,193.6,247.5,182.7
    Louisiana,5.9,5.5,12,11,15.4,9,5.6,5,6,6,--,--,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
,,,,,,,,,,,,,,,,,,,,,,,
    Michigan,14.3,13,13.2,11.4,9.9,10.2,6,9.8,9.5,9,8.3,5,5.6,6.3,4.1,5.2,5.5,4.3,4.9,4.6,2.9,3.1,3.3
    New Jersey,2.1,1.9,2.5,1.8,1.4,1.5,1.6,2,2,2,1.6,1.8,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    New York,17,19,7.8,15.6,9.6,7.7,7.4,6.7,6.1,7.8,6.5,6,6.3,5,6.5,5.2,4.4,4.6,4.5,4.4,3.5,3.6,3.2
    North Carolina,12.6,12.1,12.7,10.8,15.6,19.2,16.2,18,20,17.6,23.1,19.6,22.5,17,17.6,19.5,21.6,18.9,20.8,19.5,18,19.5,20.3
    Ohio,7.2,5.3,8.5,6.4,6.1,5,3.6,3.4,3.6,2.8,3.1,3.2,2.8,3.8,3.8,4.2,4.3,3.8,4.2,3,3.5,2.6,2.8
,,,,,,,,,,,,,,,,,,,,,,,
    Oregon,65.6,61.6,61,62,70.2,59.9,47.8,50,50.6,41.6,35.3,40.2,33.8,29.5,32.4,25,23,24.7,23.8,21.1,23.6,22.6,21.3
    Pennsylvania,7.3,6.1,5.9,5.4,6.3,6.4,5.6,6.4,5,5.2,6.5,8.6,7.3,8.3,7.9,7,6.8,5.6,7.3,6.5,5.6,4,4.2
    Virginia,--,--,--,--,--,--,--,--,--,--,5.4,4.1,--, -- , -- , -- , -- , -- , -- , -- , -- , -- , -- 
    Washington ,12.6,8.4,11.2,11.2,11.2,10.4,10.5,9.1,12,12,12.9,16,16.2,16.2,15.3,15.3,12.8,13.4,14.4,14.3,12.5,12.5,10.3
    Wisconsin,5.5,6,5.4,5.7,6.1,5.5,4.4,5.6,6.1,5.2,4.4,4.6,4.3,4.5,4.1,4.4,4.7,4.8,4.9,4.7,4.1,4,3.1
,,,,,,,,,,,,,,,,,,,,,,,
,"1,254.3","1,368.9","1,334.8","1,446.5","1,648.6","1,602","1,625.9","1,627.8","1,638.1","1,831.4","1,900.8","1,650.9","1,884.5","2,156","2,213.8","2,322.1","2,403.8","2,445.3","2,531.7","2,801.3","2,853.2","2,904","3,014.9"
"-- = not reported.   1/ Ten other States were reported prior to 1976: Illinois, Indiana, Kentucky, Maryland, Massachusetts, Missouri, Oklahoma, Tennessee, and Texas.  2/ Preliminary.",,,,,,,,,,,,,,,,,,,,,,,
"  Source:  USDA, National Agricultural Statistics Service, Noncitrus Fruits and Nuts Summary, various issues.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,